id,prediction
2997,0
2998,1
2999,0
3000,1
3001,0
3002,1
3003,0
3004,1
3005,1
3006,1
3007,0
3008,0
3009,1
3010,0
3011,1
3012,1
3013,1
3014,0
3015,1
3016,0
3017,1
3018,0
3019,1
3020,0
3021,1
3022,1
3023,0
3024,0
3025,0
3026,1
3027,0
3028,0
3029,1
3030,1
3031,0
3032,1
3033,1
3034,0
3035,0
3036,1
3037,1
3038,0
3039,1
3040,0
3041,1
3042,0
3043,1
3044,0
3045,1
3046,0
3047,0
3048,0
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,0
3057,1
3058,1
3059,0
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,0
3071,0
3072,0
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,0
3083,1
3084,1
3085,1
3086,0
3087,1
3088,1
3089,0
3090,0
3091,0
3092,1
3093,0
3094,0
3095,0
3096,1
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,1
3104,1
3105,0
3106,1
3107,1
3108,1
3109,1
3110,0
3111,1
3112,1
3113,1
3114,0
3115,0
3116,1
3117,0
3118,1
3119,0
3120,1
3121,1
3122,1
3123,1
3124,1
3125,0
3126,1
3127,0
3128,1
3129,0
3130,0
3131,1
3132,1
3133,1
3134,0
3135,0
3136,0
3137,1
3138,0
3139,1
3140,1
3141,0
3142,1
3143,1
3144,0
3145,1
3146,1
3147,1
3148,0
3149,0
3150,1
3151,1
3152,1
3153,0
3154,1
3155,0
3156,1
3157,1
3158,1
3159,0
3160,1
3161,1
3162,0
3163,0
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,0
3171,1
3172,1
3173,0
3174,1
3175,1
3176,0
3177,1
3178,0
3179,1
3180,1
3181,1
3182,0
3183,1
3184,0
3185,1
3186,0
3187,1
3188,0
3189,0
3190,0
3191,0
3192,1
3193,1
3194,1
3195,1
3196,1
3197,0
3198,0
3199,0
3200,0
3201,0
3202,1
3203,1
3204,0
3205,1
3206,1
3207,1
3208,1
3209,1
3210,0
3211,0
3212,1
3213,0
3214,0
3215,0
3216,1
3217,1
3218,1
3219,0
3220,0
3221,1
3222,1
3223,1
3224,0
3225,1
3226,1
3227,0
3228,0
3229,1
3230,1
3231,0
3232,1
3233,1
3234,0
3235,1
3236,1
3237,1
3238,1
3239,1
3240,0
3241,0
3242,0
3243,0
3244,0
3245,1
3246,0
3247,0
3248,0
3249,0
3250,1
3251,0
3252,1
3253,1
3254,1
3255,0
3256,0
3257,1
3258,0
3259,0
3260,1
3261,0
3262,1
3263,1
3264,1
3265,0
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,0
3275,0
3276,0
3277,1
3278,1
3279,1
3280,1
3281,0
3282,0
3283,0
3284,1
3285,1
3286,1
3287,1
3288,0
3289,1
3290,0
3291,0
3292,1
3293,1
3294,0
3295,0
3296,1
3297,1
3298,1
3299,1
3300,1
3301,0
3302,0
3303,0
3304,1
3305,1
3306,1
3307,0
3308,0
3309,0
3310,1
3311,0
3312,1
3313,0
3314,1
3315,1
3316,1
3317,1
3318,1
3319,0
3320,0
3321,1
3322,1
3323,1
3324,1
3325,0
3326,0
3327,1
3328,0
3329,1
3330,1
3331,0
3332,0
3333,0
3334,1
3335,0
3336,1
3337,1
3338,1
3339,1
3340,0
3341,1
3342,0
3343,1
3344,0
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,0
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,0
3365,0
3366,0
3367,1
3368,1
3369,1
3370,1
3371,0
3372,1
3373,1
3374,1
3375,1
3376,0
3377,0
3378,1
3379,1
3380,1
3381,1
3382,0
3383,1
3384,1
3385,1
3386,1
3387,0
3388,1
3389,0
3390,1
3391,1
3392,1
3393,0
3394,1
3395,1
3396,1
3397,0
3398,0
3399,0
3400,0
3401,1
3402,0
3403,1
3404,1
3405,0
3406,1
3407,1
3408,1
3409,1
3410,0
3411,1
3412,0
3413,0
3414,1
3415,0
3416,1
3417,0
3418,1
3419,0
3420,0
3421,0
3422,0
3423,1
3424,0
3425,0
3426,1
3427,0
3428,1
3429,1
3430,0
3431,1
3432,1
3433,1
3434,0
3435,1
3436,1
3437,1
3438,0
3439,1
3440,0
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,0
3448,0
3449,1
3450,0
3451,0
3452,1
3453,1
3454,1
3455,0
3456,1
3457,1
3458,0
3459,0
3460,0
3461,1
3462,0
3463,1
3464,1
3465,1
3466,1
3467,0
3468,1
3469,0
3470,1
3471,1
3472,1
3473,0
3474,0
3475,1
3476,1
3477,1
3478,1
3479,1
3480,1
3481,0
3482,1
3483,1
3484,0
3485,0
3486,0
3487,0
3488,1
3489,1
3490,1
3491,1
3492,1
3493,0
3494,0
3495,1
3496,1
3497,1
3498,0
3499,1
3500,0
3501,0
3502,0
3503,1
3504,1
3505,1
3506,0
3507,1
3508,0
3509,0
3510,1
3511,1
3512,1
3513,0
3514,0
3515,1
3516,1
3517,1
3518,1
3519,1
3520,0
3521,0
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,0
3530,0
3531,1
3532,1
3533,1
3534,1
3535,0
3536,0
3537,0
3538,1
3539,0
3540,0
3541,1
3542,0
3543,0
3544,0
3545,0
3546,1
3547,1
3548,0
3549,1
3550,0
3551,1
3552,1
3553,1
3554,0
3555,0
3556,1
3557,0
3558,1
3559,0
3560,0
3561,0
3562,1
3563,1
3564,1
3565,1
3566,0
3567,1
3568,0
3569,1
3570,0
3571,0
3572,0
3573,0
3574,1
3575,1
3576,0
3577,0
3578,1
3579,0
3580,1
3581,1
3582,0
3583,1
3584,0
3585,1
3586,0
3587,1
3588,0
3589,0
3590,0
3591,1
3592,0
3593,1
3594,0
3595,0
3596,0
3597,0
3598,0
3599,1
3600,0
3601,1
3602,1
3603,1
3604,0
3605,0
3606,0
3607,1
3608,1
3609,0
3610,0
3611,0
3612,1
3613,1
3614,0
3615,1
3616,1
3617,0
3618,0
3619,1
3620,1
3621,1
3622,0
3623,1
3624,1
3625,1
3626,1
3627,0
3628,1
3629,0
3630,0
3631,1
3632,1
3633,0
3634,1
3635,1
3636,1
3637,1
3638,1
3639,1
3640,1
3641,0
3642,0
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0
3650,0
3651,1
3652,1
3653,1
3654,1
3655,0
3656,1
3657,1
3658,1
3659,1
3660,0
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,0
3668,1
3669,1
3670,0
3671,0
3672,1
3673,1
3674,1
3675,1
3676,0
3677,0
3678,1
3679,1
3680,0
3681,0
3682,1
3683,1
3684,0
3685,1
3686,0
3687,0
3688,1
3689,0
3690,1
3691,0
3692,0
3693,0
3694,0
3695,1
3696,0
3697,0
3698,1
3699,0
3700,0
3701,0
3702,0
3703,0
3704,1
3705,0
3706,1
3707,1
3708,0
3709,1
3710,0
3711,1
3712,1
3713,0
3714,0
3715,0
3716,1
3717,1
3718,1
3719,1
3720,1
3721,0
3722,1
3723,0
3724,1
3725,1
3726,1
3727,1
3728,1
3729,1
3730,0
3731,0
3732,1
3733,1
3734,0
3735,1
3736,1
3737,0
3738,0
3739,0
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,0
3750,1
3751,0
3752,1
3753,1
3754,1
3755,1
3756,0
3757,0
3758,1
3759,1
3760,1
3761,0
3762,1
3763,1
3764,1
3765,1
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,1
3774,0
3775,0
3776,0
3777,1
3778,0
3779,1
3780,0
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,1
3794,1
3795,0
3796,1
3797,1
3798,1
3799,1
3800,0
3801,0
3802,0
3803,1
3804,1
3805,0
3806,1
3807,0
3808,0
3809,1
3810,0
3811,0
3812,1
3813,1
3814,0
3815,0
3816,1
3817,0
3818,0
3819,0
3820,0
3821,0
3822,1
3823,1
3824,0
3825,0
3826,1
3827,0
3828,0
3829,1
3830,1
3831,1
3832,1
3833,1
3834,0
3835,0
3836,1
3837,1
3838,1
3839,1
3840,1
3841,0
3842,0
3843,1
3844,0
3845,1
3846,1
3847,0
3848,0
3849,1
3850,1
3851,0
3852,1
3853,0
3854,1
3855,1
3856,0
3857,1
3858,1
3859,1
3860,1
3861,1
3862,0
3863,1
3864,1
3865,1
3866,0
3867,1
3868,0
3869,0
3870,0
3871,1
3872,1
3873,0
3874,1
3875,0
3876,1
3877,1
3878,1
3879,0
3880,0
3881,1
3882,1
3883,1
3884,1
3885,1
3886,0
3887,0
3888,0
3889,1
3890,1
3891,1
3892,1
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,1
3900,0
3901,1
3902,1
3903,0
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,0
3916,0
3917,1
3918,1
3919,1
3920,0
3921,0
3922,1
3923,1
3924,0
3925,1
3926,0
3927,1
3928,0
3929,0
3930,1
3931,1
3932,1
3933,1
3934,1
3935,0
3936,1
3937,1
3938,1
3939,1
3940,0
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,0
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,0
3956,1
3957,1
3958,1
3959,1
3960,1
3961,1
3962,0
3963,0
3964,1
3965,0
3966,0
3967,1
3968,1
3969,0
3970,1
3971,1
3972,1
3973,0
3974,1
3975,1
3976,0
3977,0
3978,1
3979,1
3980,0
3981,1
3982,0
3983,1
3984,1
3985,0
3986,1
3987,1
3988,0
3989,1
3990,1
3991,0
3992,1
3993,1
3994,0
3995,0
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,0
4006,0
4007,1
4008,1
4009,0
4010,0
4011,1
4012,0
4013,1
4014,0
4015,0
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,0
4023,1
4024,0
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,0
4034,1
4035,1
4036,1
4037,1
4038,1
4039,0
4040,1
4041,1
4042,0
4043,1
4044,0
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,0
4054,0
4055,0
4056,1
4057,1
4058,0
4059,1
4060,0
4061,1
4062,0
4063,1
4064,1
4065,0
4066,1
4067,0
4068,0
4069,1
4070,1
4071,1
4072,1
4073,0
4074,0
4075,1
4076,1
4077,1
4078,0
4079,0
4080,0
4081,0
4082,1
4083,1
4084,0
4085,1
4086,0
4087,1
4088,1
4089,1
4090,1
4091,1
4092,0
4093,1
4094,1
4095,1
4096,0
4097,1
4098,0
4099,1
4100,0
4101,1
4102,0
4103,0
4104,1
4105,0
4106,1
4107,1
4108,1
4109,0
4110,1
4111,1
4112,1
4113,1
4114,0
4115,0
4116,1
4117,0
4118,0
4119,1
4120,1
4121,1
4122,0
4123,1
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,1
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,1
4139,0
4140,1
4141,1
4142,0
4143,1
4144,1
4145,1
4146,1
4147,0
4148,1
4149,1
4150,1
4151,0
4152,0
4153,1
4154,1
4155,0
4156,0
4157,1
4158,0
4159,1
4160,1
4161,1
4162,1
4163,0
4164,0
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,0
4177,1
4178,1
4179,0
4180,0
4181,0
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,0
4190,1
4191,1
4192,0
4193,1
4194,1
4195,1
4196,0
4197,0
4198,1
4199,1
4200,1
4201,1
4202,0
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,0
4210,1
4211,1
4212,1
4213,1
4214,1
4215,0
4216,1
4217,1
4218,0
4219,1
4220,1
4221,1
4222,1
4223,1
4224,0
4225,1
4226,1
4227,0
4228,0
4229,1
4230,1
4231,0
4232,1
4233,0
4234,1
4235,1
4236,0
4237,0
4238,1
4239,0
4240,0
4241,1
4242,1
4243,1
4244,1
4245,0
4246,1
4247,0
4248,1
4249,1
4250,0
4251,1
4252,1
4253,0
4254,1
4255,1
4256,1
4257,0
4258,1
4259,0
4260,1
4261,1
4262,0
4263,1
4264,1
4265,1
4266,0
4267,1
4268,1
4269,0
4270,0
4271,0
4272,0
4273,1
4274,0
4275,1
4276,0
4277,1
4278,0
4279,1
4280,1
4281,0
4282,1
4283,0
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,0
4291,1
4292,0
4293,1
4294,0
4295,0
4296,0
4297,0
4298,1
4299,0
4300,0
4301,0
4302,1
4303,1
4304,0
4305,1
4306,0
4307,1
4308,1
4309,1
4310,0
4311,0
4312,1
4313,0
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,0
4321,1
4322,0
4323,0
4324,0
4325,1
4326,1
4327,0
4328,1
4329,0
4330,1
4331,1
4332,1
4333,0
4334,0
4335,0
4336,1
4337,0
4338,1
4339,0
4340,1
4341,0
4342,0
4343,0
4344,1
4345,1
4346,1
4347,1
4348,0
4349,1
4350,1
4351,0
4352,0
4353,0
4354,0
4355,0
4356,1
4357,1
4358,1
4359,0
4360,0
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,0
4368,0
4369,0
4370,1
4371,0
4372,1
4373,1
4374,1
4375,0
4376,1
4377,1
4378,0
4379,0
4380,0
4381,1
4382,0
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,0
4390,0
4391,1
4392,1
4393,0
4394,1
4395,0
4396,0
4397,1
4398,0
4399,0
4400,0
4401,1
4402,1
4403,1
4404,0
4405,1
4406,1
4407,0
4408,0
4409,1
4410,1
4411,1
4412,1
4413,0
4414,0
4415,0
4416,0
4417,1
4418,1
4419,1
4420,0
4421,0
4422,0
4423,1
4424,0
4425,0
4426,1
4427,1
4428,1
4429,0
4430,0
4431,0
4432,0
4433,1
4434,1
4435,1
4436,0
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,0
4446,1
4447,0
4448,0
4449,1
4450,1
4451,1
4452,1
4453,1
4454,0
4455,1
4456,0
4457,0
4458,1
4459,1
4460,1
4461,1
4462,1
4463,0
4464,1
4465,0
4466,1
4467,1
4468,0
4469,0
4470,0
4471,1
4472,1
4473,1
4474,0
4475,1
4476,1
4477,1
4478,1
4479,0
4480,0
4481,1
4482,0
4483,1
4484,0
4485,0
4486,1
4487,1
4488,1
4489,0
4490,1
4491,1
4492,1
4493,0
4494,1
4495,1
4496,0
4497,1
4498,0
4499,0
4500,0
4501,0
4502,0
4503,1
4504,1
4505,1
4506,1
4507,1
4508,1
4509,0
4510,0
4511,1
4512,1
4513,0
4514,0
4515,1
4516,0
4517,0
4518,1
4519,1
4520,1
4521,0
4522,0
4523,1
4524,0
4525,1
4526,0
4527,1
4528,0
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,0
4537,1
4538,0
4539,1
4540,1
4541,1
4542,1
4543,1
4544,0
4545,0
4546,1
4547,1
4548,0
4549,1
4550,0
4551,0
4552,0
4553,1
4554,1
4555,1
4556,1
4557,1
4558,0
4559,0
4560,1
4561,0
4562,1
4563,0
4564,1
4565,1
4566,1
4567,1
4568,0
4569,0
4570,0
4571,1
4572,1
4573,1
4574,0
4575,1
4576,1
4577,0
4578,0
4579,1
4580,0
4581,1
4582,1
4583,1
4584,1
4585,0
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,0
4594,1
4595,0
4596,0
4597,1
4598,1
4599,1
4600,1
4601,1
4602,1
4603,0
4604,1
4605,1
4606,0
4607,1
4608,1
4609,0
4610,1
4611,0
4612,1
4613,0
4614,1
4615,1
4616,1
4617,0
4618,1
4619,1
4620,0
4621,1
4622,1
4623,0
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,0
4631,1
4632,1
4633,0
4634,1
4635,0
4636,0
4637,1
4638,0
4639,1
4640,1
4641,1
4642,1
4643,0
4644,1
4645,1
4646,1
4647,1
4648,0
4649,1
4650,1
4651,1
4652,1
4653,0
4654,1
4655,0
4656,0
4657,0
4658,1
4659,0
4660,0
4661,0
4662,1
4663,0
4664,0
4665,1
4666,1
4667,0
4668,1
4669,1
4670,1
4671,1
4672,0
4673,1
4674,0
4675,1
4676,1
4677,1
4678,1
4679,1
4680,1
4681,0
4682,1
4683,1
4684,0
4685,1
4686,0
4687,1
4688,0
4689,1
4690,0
4691,1
4692,0
4693,0
4694,1
4695,0
4696,0
4697,0
4698,0
4699,0
4700,1
4701,0
4702,1
4703,0
4704,0
4705,0
4706,0
4707,1
4708,1
4709,0
4710,1
4711,0
4712,0
4713,1
4714,1
4715,0
4716,0
4717,0
4718,0
4719,0
4720,0
4721,0
4722,0
4723,0
4724,1
4725,1
4726,1
4727,1
4728,1
4729,0
4730,0
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,0
4743,0
4744,1
4745,1
4746,0
4747,1
4748,0
4749,0
4750,1
4751,1
4752,1
4753,1
4754,0
4755,0
4756,0
4757,0
4758,0
4759,1
4760,1
4761,1
4762,1
4763,0
4764,0
4765,0
4766,1
4767,0
4768,1
4769,0
4770,0
4771,0
4772,0
4773,0
4774,1
4775,0
4776,1
4777,0
4778,0
4779,0
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,0
4794,1
4795,1
4796,0
4797,1
4798,0
4799,1
4800,1
4801,1
4802,0
4803,0
4804,0
4805,1
4806,1
4807,0
4808,0
4809,0
4810,0
4811,1
4812,1
4813,1
4814,0
4815,1
4816,1
4817,1
4818,1
4819,0
4820,1
4821,1
4822,0
4823,0
4824,1
4825,1
4826,1
4827,1
4828,0
4829,0
4830,0
4831,1
4832,1
4833,0
4834,1
4835,0
4836,0
4837,0
4838,1
4839,0
4840,0
4841,0
4842,1
4843,1
4844,0
4845,1
4846,1
4847,0
4848,1
4849,1
4850,1
4851,1
4852,1
4853,1
4854,1
4855,1
4856,1
4857,0
4858,1
4859,1
4860,1
4861,1
4862,0
4863,1
4864,1
4865,1
4866,1
4867,0
4868,0
4869,1
4870,0
4871,1
4872,0
4873,1
4874,0
4875,1
4876,1
4877,0
4878,1
4879,1
4880,1
4881,1
4882,1
4883,1
4884,1
4885,1
4886,0
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,0
4894,1
4895,1
4896,1
4897,0
4898,1
4899,1
4900,1
4901,1
4902,0
4903,0
4904,0
4905,1
4906,1
4907,1
4908,0
4909,1
4910,1
4911,1
4912,1
4913,0
4914,0
4915,1
4916,1
4917,1
4918,0
4919,0
4920,0
4921,1
4922,1
4923,0
4924,0
4925,1
4926,1
4927,0
4928,1
4929,0
4930,0
4931,1
4932,0
4933,0
4934,0
4935,0
4936,0
4937,1
4938,0
4939,0
4940,1
4941,1
4942,1
4943,1
4944,1
4945,1
4946,1
4947,1
4948,1
4949,0
4950,1
4951,0
4952,1
4953,0
4954,1
4955,0
4956,1
4957,1
4958,0
4959,0
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,1
4967,1
4968,0
4969,0
4970,1
4971,1
4972,1
4973,1
4974,0
4975,0
4976,0
4977,1
4978,1
4979,1
4980,0
4981,1
4982,1
4983,0
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,0
4992,0
4993,1
4994,1
4995,1
4996,0
4997,1
4998,0
4999,0
5000,1
5001,1
5002,0
5003,1
5004,1
5005,1
5006,1
5007,0
5008,0
5009,0
5010,0
5011,0
5012,1
5013,1
5014,0
5015,0
5016,0
5017,1
5018,0
5019,1
5020,1
5021,1
5022,0
5023,1
5024,1
5025,1
5026,0
5027,1
5028,1
5029,0
5030,0
5031,1
5032,1
5033,0
5034,1
5035,1
5036,1
5037,1
5038,1
5039,0
5040,0
5041,1
5042,1
5043,0
5044,0
5045,1
5046,1
5047,0
5048,1
5049,1
5050,1
5051,1
5052,1
5053,0
5054,1
5055,0
5056,1
5057,0
5058,0
5059,0
5060,1
5061,0
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,0
5069,0
5070,1
5071,1
5072,0
5073,0
5074,1
5075,1
5076,0
5077,1
5078,0
5079,1
5080,0
5081,0
5082,0
5083,1
5084,0
5085,1
5086,1
5087,0
5088,1
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0
5095,0
5096,1
5097,0
5098,1
5099,1
5100,1
5101,0
5102,0
5103,1
5104,1
5105,0
5106,0
5107,1
5108,0
5109,0
5110,0
5111,1
5112,0
5113,0
5114,1
5115,1
5116,1
5117,1
5118,1
5119,0
5120,1
5121,1
5122,0
5123,0
5124,1
5125,1
5126,0
5127,1
5128,1
5129,1
5130,1
5131,0
5132,0
5133,1
5134,0
5135,1
5136,1
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,1
5146,0
5147,1
5148,1
5149,1
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,0
5157,0
5158,0
5159,1
5160,0
5161,0
5162,1
5163,1
5164,0
5165,0
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5172,0
5173,0
5174,0
5175,1
5176,0
5177,0
5178,1
5179,1
5180,1
5181,1
5182,0
5183,0
5184,1
5185,0
5186,1
5187,0
5188,1
5189,1
5190,0
5191,0
5192,0
5193,1
5194,1
5195,1
5196,1
5197,0
5198,1
5199,1
5200,1
5201,1
5202,0
5203,0
5204,1
5205,1
5206,0
5207,1
5208,0
5209,0
5210,0
5211,0
5212,1
5213,0
5214,0
5215,1
5216,1
5217,1
5218,1
5219,0
5220,1
5221,1
5222,0
5223,0
5224,0
5225,1
5226,1
5227,0
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,0
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,1
5249,0
5250,1
5251,1
5252,0
5253,0
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,0
5261,1
5262,1
5263,1
5264,1
5265,0
5266,1
5267,0
5268,1
5269,1
5270,1
5271,1
5272,0
5273,1
5274,0
5275,1
5276,1
5277,1
5278,0
5279,1
5280,1
5281,0
5282,1
5283,1
5284,1
5285,1
5286,0
5287,0
5288,0
5289,0
5290,1
5291,1
5292,0
5293,1
5294,0
5295,1
5296,1
5297,1
5298,1
5299,0
5300,1
5301,0
5302,1
5303,1
5304,1
5305,0
5306,1
5307,1
5308,1
5309,1
5310,0
5311,1
5312,1
5313,0
5314,0
5315,0
5316,1
5317,0
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,0
5325,0
5326,0
5327,1
5328,0
5329,0
5330,0
5331,0
5332,0
5333,1
5334,1
5335,1
5336,0
5337,0
5338,0
5339,0
5340,0
5341,1
5342,1
5343,1
5344,1
5345,0
5346,1
5347,0
5348,0
5349,0
5350,0
5351,0
5352,1
5353,1
5354,0
5355,1
5356,1
5357,1
5358,1
5359,1
5360,0
5361,1
5362,0
5363,1
5364,1
5365,1
5366,0
5367,0
5368,1
5369,0
5370,0
5371,1
5372,0
5373,1
5374,1
5375,1
5376,0
5377,0
5378,0
5379,0
5380,1
5381,1
5382,0
5383,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,1
5390,1
5391,1
5392,1
5393,1
5394,0
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,0
5409,1
5410,0
5411,1
5412,0
5413,1
5414,1
5415,1
5416,1
5417,0
5418,1
5419,1
5420,0
5421,1
5422,0
5423,0
5424,0
5425,1
5426,0
5427,0
5428,1
5429,1
5430,1
5431,1
5432,1
5433,1
5434,0
5435,1
5436,1
5437,1
5438,0
5439,0
5440,1
5441,0
5442,1
5443,0
5444,1
5445,0
5446,0
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,0
5454,0
5455,1
5456,0
5457,1
5458,0
5459,1
5460,1
5461,0
5462,0
5463,1
5464,1
5465,1
5466,1
5467,1
5468,1
5469,1
5470,1
5471,0
5472,1
5473,1
5474,1
5475,0
5476,0
5477,1
5478,0
5479,1
5480,1
5481,1
5482,0
5483,1
5484,0
5485,0
5486,1
5487,1
5488,0
5489,1
5490,1
5491,0
5492,1
5493,0
5494,1
5495,1
5496,0
5497,1
5498,1
5499,0
5500,1
5501,0
5502,1
5503,1
5504,1
5505,1
5506,0
5507,0
5508,0
5509,0
5510,1
5511,1
5512,1
5513,1
5514,1
5515,1
5516,0
5517,1
5518,0
5519,1
5520,0
5521,1
5522,1
5523,0
5524,1
5525,1
5526,0
5527,1
5528,1
5529,1
5530,1
5531,1
5532,0
5533,0
5534,1
5535,0
5536,1
5537,1
5538,1
5539,1
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,1
5552,1
5553,1
5554,0
5555,0
5556,1
5557,0
5558,0
5559,0
5560,0
5561,1
5562,1
5563,1
5564,0
5565,0
5566,1
5567,1
5568,1
5569,0
5570,0
5571,1
5572,1
5573,1
5574,0
5575,0
5576,0
5577,0
5578,0
5579,1
5580,1
5581,1
5582,0
5583,0
5584,1
5585,0
5586,0
5587,0
5588,1
5589,0
5590,1
5591,0
5592,1
5593,1
5594,1
5595,0
5596,1
5597,0
5598,1
5599,0
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,0
5609,0
5610,0
5611,1
5612,1
5613,0
5614,1
5615,0
5616,0
5617,1
5618,1
5619,0
5620,1
5621,0
5622,1
5623,0
5624,0
5625,0
5626,0
5627,1
5628,1
5629,0
5630,0
5631,1
5632,1
5633,0
5634,1
5635,1
5636,0
5637,1
5638,1
5639,1
5640,1
5641,1
5642,0
5643,1
5644,0
5645,0
5646,1
5647,0
5648,1
5649,0
5650,1
5651,1
5652,1
5653,0
5654,0
5655,0
5656,0
5657,1
5658,0
5659,0
5660,0
5661,0
5662,0
5663,1
5664,1
5665,1
5666,1
5667,0
5668,1
5669,1
5670,1
5671,0
5672,0
5673,1
5674,0
5675,1
5676,1
5677,0
5678,1
5679,1
5680,1
5681,1
5682,1
5683,0
5684,0
5685,1
5686,1
5687,0
5688,0
5689,0
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,0
5699,1
5700,0
5701,1
5702,1
5703,0
5704,0
5705,1
5706,1
5707,1
5708,0
5709,1
5710,0
5711,1
5712,1
5713,0
5714,0
5715,1
5716,0
5717,0
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5724,0
5725,1
5726,0
5727,1
5728,1
5729,0
5730,0
5731,0
5732,0
5733,1
5734,1
5735,1
5736,1
5737,1
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,1
5747,1
5748,1
5749,0
5750,0
5751,1
5752,0
5753,1
5754,1
5755,0
5756,1
5757,1
5758,1
5759,1
5760,1
5761,0
5762,0
5763,0
5764,0
5765,1
5766,0
5767,1
5768,0
5769,0
5770,0
5771,0
5772,0
5773,1
5774,0
5775,0
5776,0
5777,0
5778,1
5779,1
5780,1
5781,0
5782,1
5783,1
5784,1
5785,0
5786,1
5787,0
5788,1
5789,1
5790,1
5791,0
5792,0
5793,0
5794,1
